match_id,player_slot,radiant_win,win,duration,game_mode,lobby_type,hero_id,start_time,kills,deaths,assists,gold_per_min,xp_per_min,last_hits,denies,hero_damage,tower_damage,hero_healing,level,net_worth,obs_placed,sen_placed,kda_ratio,cs_per_min,denies_per_min,average_rank,leaver_status,party_size,hero_variant
8364702814,2,1,1,2991,22,7,20,2025-07-07 04:33:30,2,12,26,351,662,92,8,18925,732,0,24,15502,0,0,2.3333333333333335,1.8455366098294883,0.160481444332999,43,0,0,1
8360444733,3,0,0,2270,22,7,35,2025-07-04 03:39:02,4,7,5,417,548,207,14,14623,339,0,19,15112,0,0,1.2857142857142858,5.471365638766519,0.3700440528634361,44,0,0,2
8357987625,130,0,1,2262,22,7,20,2025-07-02 04:28:34,3,11,20,410,576,79,11,16721,1003,0,20,14062,0,0,2.090909090909091,2.0954907161803713,0.2917771883289124,42,0,0,1
8355252638,131,0,1,1317,22,7,20,2025-06-29 22:32:29,5,4,28,385,416,30,2,15654,743,0,12,8415,0,0,8.25,1.366742596810934,0.09111617312072894,44,0,0,1
8355206135,130,0,1,1843,22,7,35,2025-06-29 21:31:39,6,2,24,405,558,95,6,20083,2701,0,17,12081,0,0,15.0,3.0927835051546393,0.19533369506239828,45,0,0,2
8327008979,132,1,0,2689,22,7,31,2025-06-08 19:17:58,1,16,17,355,543,117,14,18666,1257,0,21,13489,0,0,1.125,2.6106359241353663,0.3123837857939754,41,0,0,3
8324492548,129,1,0,1901,22,7,20,2025-06-07 06:17:53,0,13,14,0,0,0,0,0,0,0,0,0,0,0,1.0769230769230769,0.0,0.0,44,0,0,1
8324447609,1,1,1,3061,22,7,35,2025-06-07 05:20:38,14,7,20,0,0,0,0,0,0,0,0,0,0,0,4.857142857142857,0.0,0.0,44,0,0,2
8322996405,4,0,0,2913,22,7,135,2025-06-06 02:38:44,17,16,29,0,0,0,0,0,0,0,0,0,0,0,2.875,0.0,0.0,44,0,5,4
8316614401,132,0,1,2217,22,7,20,2025-06-01 08:20:33,0,9,11,0,0,0,0,0,0,0,0,0,0,0,1.2222222222222223,0.0,0.0,44,0,0,1
8316379476,1,1,1,3865,22,7,40,2025-06-01 03:42:39,8,19,41,0,0,0,0,0,0,0,0,0,0,0,2.5789473684210527,0.0,0.0,43,0,0,1
8316331121,131,1,0,1884,22,7,2,2025-06-01 02:32:39,3,10,6,0,0,0,0,0,0,0,0,0,0,0,0.9,0.0,0.0,42,0,0,1
8314978621,130,0,1,2232,22,7,20,2025-05-31 05:06:24,5,7,28,0,0,0,0,0,0,0,0,0,0,0,4.714285714285714,0.0,0.0,35,0,0,1
8314890761,2,0,0,3016,22,7,96,2025-05-31 02:56:44,8,10,14,0,0,0,0,0,0,0,0,0,0,0,2.2,0.0,0.0,34,0,0,2
8313620263,3,0,0,1931,22,7,20,2025-05-30 05:31:06,3,14,8,0,0,0,0,0,0,0,0,0,0,0,0.7857142857142857,0.0,0.0,43,0,0,1
8313594040,131,1,0,2410,22,7,33,2025-05-30 04:46:10,5,11,19,0,0,0,0,0,0,0,0,0,0,0,2.1818181818181817,0.0,0.0,35,0,0,1
8312251957,1,1,1,1914,22,7,20,2025-05-29 03:58:37,6,13,21,0,0,0,0,0,0,0,0,0,0,0,2.076923076923077,0.0,0.0,43,0,0,1
8312197852,132,1,0,4572,22,7,20,2025-05-29 02:23:22,3,15,15,0,0,0,0,0,0,0,0,0,0,0,1.2,0.0,0.0,33,0,0,1
8309652785,3,0,0,2520,22,7,40,2025-05-27 03:38:00,5,15,28,0,0,0,0,0,0,0,0,0,0,0,2.2,0.0,0.0,45,0,0,2
8308289364,3,0,0,2850,22,7,20,2025-05-26 02:24:38,2,10,19,0,0,0,0,0,0,0,0,0,0,0,2.1,0.0,0.0,53,0,0,1
8303855204,4,0,0,2093,22,7,40,2025-05-23 04:35:16,2,14,17,0,0,0,0,0,0,0,0,0,0,0,1.3571428571428572,0.0,0.0,41,0,0,2
8303731668,129,0,1,2142,22,7,20,2025-05-23 01:06:05,10,7,32,0,0,0,0,0,0,0,0,0,0,0,6.0,0.0,0.0,45,0,0,1
8302599287,1,1,1,2432,22,7,20,2025-05-22 03:42:26,4,14,29,0,0,0,0,0,0,0,0,0,0,0,2.357142857142857,0.0,0.0,42,0,0,1
8294896328,128,0,1,1878,22,7,35,2025-05-16 05:05:24,13,6,28,0,0,0,0,0,0,0,0,0,0,0,6.833333333333333,0.0,0.0,41,0,0,2
8294760151,130,1,0,1824,22,7,35,2025-05-16 00:40:43,1,9,11,0,0,0,0,0,0,0,0,0,0,0,1.3333333333333333,0.0,0.0,42,0,0,2
